Судлагдахууны нэр,Ангийн нэр,Нэгжийн нэр,№,Ээлжит хичээл,Ээлжит хичээлийн зорилго
Математик,6-р анги,Процент,L63,Процентын хэрэглээ-Бодлого дасгал,"Хялбар процент ашиглан бусад процентуудыг олох аргад суралцах, процентын талаарх ойлголтоо хэрэглэж практик асуудал шийдвэрлэх"
Математик,6-р анги,Процент,L64,ҮНЭЛГЭЭ-Процент,"Сурагчид нэгж хичээлээр олж авсан мэдлэг, чадвараа үнэлэх"
Математик,6-р анги,"Харьцаа, пропорц, шууд пропорционал хамаарал",L65,Харьцаа,"Өгсөн тоо, хэмжээнүүдийн харьцааг олох, тэнцүү харьцааг таних асуудал шийдвэрлэх явцдаа харьцааны тухай ойлголтоо сэргээн бататгаж, ойлгох, харьцааг тэмдэглэх, уншиж ойлгох"
Математик,6-р анги,"Харьцаа, пропорц, шууд пропорционал хамаарал",L66,Тоо хэмжээг өгсөн харьцаатай хэсгүүдэд хуваах,"Тоо, хэмжээг өгсөн харьцаатай хоёр, гурав, дөрвөн (нийт хэсгийн тоонд хуваах замаар) хэсэгт хуваах, харьцааг процентоор илэрхийлэх, ойлгох, хялбар асуудал шийдвэрлэх"
Математик,6-р анги,"Харьцаа, пропорц, шууд пропорционал хамаарал",L67,Пропорцын үндсэн чанар,"Пропорцын тухай ойлголт,, пропорцын үндсэн чанарыг сэргээн бататгах, энгийн бутархайн чанар ашиглан батлах,  хэрэглэх, хялбар асуудал шийдвэрлэх"
Математик,6-р анги,"Харьцаа, пропорц, шууд пропорционал хамаарал",L68,Пропорцын үндсэн чанарын хэрэглээ,Пропорцын чанар ашиглан амьдралын болон математикийн хялбар асуудал шийдвэрлэх аргад суралцах
Математик,6-р анги,"Харьцаа, пропорц, шууд пропорционал хамаарал",L69,Шууд пропорционал хамаарал,"Амьдрал дахь аливаа хоёр хэмжигдэхүүний хамаарлыг судлах явцдаа шууд пропорционал хамаарлыг ойлгох, хамаарлын коэффицентыг олох"
Математик,6-р анги,"Харьцаа, пропорц, шууд пропорционал хамаарал",L70,Пропорционал хамаарлын хэрэглээ,"Шууд пропорционал хамаарлын амьдрал дахь жишээг математик загварт оруулж, шийдвэрлэх"
Математик,6-р анги,"Харьцаа, пропорц, шууд пропорционал хамаарал",L71,"ҮНЭЛГЭЭ-Харьцаа, пропорц, шууд пропорционал хамаарал","Сурагчид нэгж хичээлээр олж авсан мэдлэг, чадвараа үнэлэх"
Математик,6-р анги,"Алгебрын илэрхийлэл, тэгшитгэл",L72,Алгебрын шугаман илэрхийлэл,"Тодорхойгүй  тоог үсэг хэрэглэн бичиж алгебрын шугаман илэрхийлэл зохиох, уншиж ойлгох, адилтгал тэнцүү илэрхийллийг таних, шугаман илэрхийлэл зохиож асуудлыг математик загварт хөрвүүлэн хялбархан шийдэж болохыг ойлгох, хялбар асуудал шийдвэрлэх"
Математик,6-р анги,"Алгебрын илэрхийлэл, тэгшитгэл",L73,"Алгебрын шугаман илэрхийллийг хялбарчлах, илэрхийллийн утгыг олох","Алгебрын илэрхийлэл зохиож асуудал шийдэх явцдаа төсөөтэй гишүүдийг эмхтгэж илэрхийллийг хялбарчилж сурах, хувьсагчийн оронд тоо орлуулж илэрхийллийн утгыг олох, үр дүнг тайлбарлах, асуудлын шийдлийг олох"
Математик,6-р анги,"Алгебрын илэрхийлэл, тэгшитгэл",L74,Гишүүнчлэн үржүүлэх ба хаалтаас ерөнхий үржигдэхүүн гаргах,"Амьдрал дахь болон математикийн хялбар асуудлыг шийдвэрлэх явцдаа илэрхийллийг гишүүнчлэн үржүүлэх болон түүний урвуу үйлдэл болох ерөнхий үржигдэхүүн хаалтаас гаргах (коэффициентүүдийн ХИЕХ-ийг олох замаар) үйлдлүүдийг ойлгох, илэрхийллийг хялбарчлах, утгыг олох"
Математик,6-р анги,"Алгебрын илэрхийлэл, тэгшитгэл",L75,"Бодлого дасгал (Алгебрын илэрхийллийг хялбарчлах, утгыг нь олох)","Алгебрын илэрхийллийг хувиргах, хялбарчлах, илэрхийллийн утгыг олох сонирхолтой бодлогууд бодож математик арга, техник эзэмших"
Математик,6-р анги,"Алгебрын илэрхийлэл, тэгшитгэл",L76,Алгебрын илэрхийллийн хэрэглээ ,"Алгебрын илэрхийлэл зохиож, илэрхийллийг хувиргах, хялбарчлах (илэрхийллийг ямар нэг тоогоор гишүүнчлэн үржүүлэх, ерөнхий үржигдэхүүн хаалтаас гаргах, төсөөтэй гишүүдийг эмхтгэж илэрхийллийг хялбарчлах ) замаар аливаа асуудлыг математик загварт оруулж шийдвэрлэх чадварт суралцах"
Математик,6-р анги,"Алгебрын илэрхийлэл, тэгшитгэл",L77,Шугаман тэгшитгэл ,"Тэнцэтгэлийн чанарыг ойлгож, бүхэл коэффициенттой хялбар шугаман тэгшитгэл бодох, гарсан хариугаа эхний тэгшитгэлд орлуулан илэрхийллийн утгыг олох замаар тэгшитгэлийн шийдийг шалгах, математик хэллэг, тэмдэглэгээг ойлгох, хэрэглэх"
Математик,6-р анги,"Алгебрын илэрхийлэл, тэгшитгэл",L78,Хялбар шугаман тэгшитгэл,"Алгебрын илэрхийлэл хялбарчлах чадвараа ашиглан шугаман тэгшитгэлийг алдаагүй, хялбар аргаар бодож сурах"
Математик,6-р анги,"Алгебрын илэрхийлэл, тэгшитгэл",L79,Бодлого дасгал (Шугаман тэгшитгэл),Хялбар шугаман тэгшитгэл зохиож бодогдох өгүүлбэртэй бодлогууд бодож асуудал шийдвэрлэх арга барилд суралцах 
Математик,6-р анги,"Алгебрын илэрхийлэл, тэгшитгэл",L80,"ҮНЭЛГЭЭ-Алгебрын илэрхийлэл, тэгшитгэл","Сурагчид нэгж хичээлээр олж авсан мэдлэг, чадвараа үнэлэх"
Математик,6-р анги,Дараалал,L81,Дүрсэн дараалал,"Байгаль дахь болон өдөр тутмын амьдралд тохиолддог сонирхолтой зүй тогтлуудыг ажиглан дүрсэн дараалал болгон загварчлах, хялбар дүрсэн дарааллын  зүй тогтлыг олох, үргэлжлүүлэх,  өгсөн дарааллын зүй тогтлыг ашиглан ямар нэг дугаартай (n-р гишүүн) гишүүнийг олох, хялбар асуудал шийдэх (хээ үүсгэх, хээний зүй тогтлыг олох, ... гэх мэт)"
Математик,6-р анги,Дараалал,L82,Тоон дараалал,"Дараалал (дүрсэн)-ын суурь ойлголт дээрээ тулгуурлан тоон дарааллын гишүүн, дугаар, зүй тогтол (дүрэм)-ийг ойлгох,  бүхэл тоон дарааллын зүй тогтлыг олж,   үргэлжлүүлэх,  өгсөн дүрмээр болон дүрэм зохиож тоон дараалал байгуулах, байгаль дахь болон өдөр тутмын амьдралд тохиолддог сонирхолтой зүй тогтлуудыг тоон дараалал болгон загварчлах, "
Математик,6-р анги,Дараалал,L83,Дарааллын амьдрал дахь хэрэглээ,"Байгаль дахь болон өдөр тутмын амьдралд тохиолддог сонирхолтой зүй тогтлуудыг тоон болон дүрсэн дараалал болгон загварчлах, төрөл бүрийн сонирхолтой зүй тогтол бүхий дараалал зохиох, дарааллын зүй тогтлыг олж үргэлжлүүлэх математик дасгал ажиллаж дараалал, түүний олон хэлбэрийг ойлгох, асуудал шийдвэрлэх чадвараа хөгжүүлэх"
Математик,6-р анги,Дараалал,L84,ҮНЭЛГЭЭ-Дараалал,"Сурагчид нэгж хичээлээр олж авсан мэдлэг, чадвараа үнэлэх"
Математик,6-р анги,"Функцэн машин, тэгш өнцөгт координатын хавтгай",L85,Функц,"Оролт, гаралтын схем, хүснэгт  хэрэглэн функцийг ойлгох, функцийн дүрмийг тодорхойлж, тайлбарлаж чаддаг болох, шинэ функц зохиох, тайлбарлах "
Математик,6-р анги,"Функцэн машин, тэгш өнцөгт координатын хавтгай",L86,Шугаман функцийн харгалзааны дүрэм,"Шугаман функцийн үйлдлийг (дүрмийг) схемээр дүрсэлж үгээр  тайлбарлах, харгалзааны дүрмийг  оролт, гаралтын хүснэгт ашиглан тодорхойлох, ойлгох, функцийн оролтын утга, дүрэм, гаралтын утгуудын аль нэг нь мэдэгдэхгүй үед нөгөө хоёр утгаар нь олох чадвартай болно"
Математик,6-р анги,"Функцэн машин, тэгш өнцөгт координатын хавтгай",L87,Тэгш өнцөгт координатын хавтгай,"Юмсын байршил, хөдөлгөөнийг тодорхойлоход координатын хавтгайг ашиглан загварчилдаг болохыг ойлгох, координатын хавтгайн бүх мужид цэгийн координатыг олох, өгсөн координаттай цэгийг зөв байгуулж, уншиж бичиж сурах"
Математик,6-р анги,"Функцэн машин, тэгш өнцөгт координатын хавтгай",L88,Шууд пропорционал хамаарлын график,"Амьдралд тохиолддог шууд пропорционал хамаарлыг  ТӨКС-д (I мөчид) графикаар дүрслэн харуулах замаар шууд пропорционал хамаарлын график нь шулуун шугам байдгийг мэдэх, шууд пропорционал хамаарлын графикийг уншиж, зарим утгуудыг график хэрэглэн олох, тайлбарлах, асуултад хариулах,"
Математик,6-р анги,"Функцэн машин, тэгш өнцөгт координатын хавтгай",L89,бодлого дасгал (Шууд пропорционал хамаарал),"Шууд пропорционал хамаарлын амьдрал дахь жишээг математик загварт оруулан график (I мөчид) байгуулж шийдвэрлэх, өгсөн графикаас хамаарлын талаар дүгнэлт гаргах, тайлбарлах"
Математик,6-р анги,"Функцэн машин, тэгш өнцөгт координатын хавтгай",L90,Шугаман тэгшитгэлийн график,"y=kx хэлбэрийн хоёр хувьсагчтай шугаман тэгшитгэлийг үнэн байлгадаг (x,y) хосуудыг хамаарлын тэгшитгэл ашиглан олж, уг хос тоонуудыг координатын хавтгай дээр байгуулах замаар тэгшитгэлийн графикийг байгуулж сурах, тэгшитгэлийн график гэж юу болохыг ойлгох"
Математик,6-р анги,"Функцэн машин, тэгш өнцөгт координатын хавтгай",L91,Шулууны тэгшитгэл,"Координатын эхийг дайрсан шулууны дээр орших цэгүүдийн координатуудын хамаарлыг олж,  тэгшитгэлийг бичиж сурах, хялбар асуудал шийдвэрлэх"
Математик,6-р анги,"Функцэн машин, тэгш өнцөгт координатын хавтгай",L92,Бодлого дасгал (Шулууны тэгшитгэл),"Өгсөн координаттай цэг шулуун (y=kx) дээр орших эсэхийг шулууны тэгшитгэлд орлуулж, тогтоох, шалгах"
Математик,6-р анги,"Функцэн машин, тэгш өнцөгт координатын хавтгай",L93,"ҮНЭЛГЭЭ-Алгебрын илэрхийлэл, тэгшитгэл","Сурагчид нэгж хичээлээр олж авсан мэдлэг, чадвараа үнэлэх"
Математик,6-р анги,"Хэмжих, зурах, гурвалжны тэнцэтгэл биш",L94,"Цэг, шулуун, хэрчим, цацраг","Эргэн тойронд байгаа зүйлсийг хавтгайд зураг болгон загварчлахдаа  цэг, шулуун, хэрчим, цацраг, өнцгийг хэрэглэдэг гэдгийг ойлгож, эдгээрийг алдаагүй зурж, хэмжиж,  үсэг ашиглан тэмдэглэх, харилцан байршлыг харьяалагдах, агуулагдах, үл орших, үл харьяалагдах, тэнцүү гэх мэтээр тодорхойлж, тэмдэглэж сурах"
Математик,6-р анги,"Хэмжих, зурах, гурвалжны тэнцэтгэл биш",L95,Геометр байгуулалт,"Транспортир, хуваарьтай шугам ашиглан өгсөн зураг дээрх хэрчим, өнцгийг хэмжих, өгсөн хэмжээтэй өнцөг, хэрчим, цацраг зурах, цэг, шулуун, хэрчим, цацраг байгуулж дүрс, хээ зурах, зохиомжлох, математик тэмдэглэгээг уншиж ойлгоод зураг болгон буулгах"
Математик,6-р анги,"Хэмжих, зурах, гурвалжны тэнцэтгэл биш",L96,"Перпендикуляр, параллел шулуунууд","Амьдралд хамгийн түгээмэл байдаг жишээн дээр тулгуурлан перпендикуляр, параллел шулууны тухай ойлголтоо сэргээн бататгаж, гурвалжин шугам ашиглан өгсөн шулуунтай  перпендикуляр, параллел шулуун байгуулж сурах"
Математик,6-р анги,"Хэмжих, зурах, гурвалжны тэнцэтгэл биш",L97,Бүтээлч дасгал (Байгуулалт),"Хэрчим, цацраг, өнцөг, перпендикуляр, парллел шулуун байгуулах чадвараа бататгаж сонирхолтой хээ, зураг зурах, бодит зургаас параллел, перпендикуляр шулууныг ялгаж таних,  зурж дүрслэх чадвартай болно. "
Математик,6-р анги,"Хэмжих, зурах, гурвалжны тэнцэтгэл биш",L98,Өнцөг,"Өмнөх ангид үзсэн тэгш, мохоо, хурц, дэлгэмэл өнцгийн тухай ойлголт, төсөөлөл  дээр тулгуурлан  яагаад өнцөг гэсэн ойлголтыг хэрэглэдэг,  өнцөг хэмжих нэгж (градус), гүйцэд  өнцгийн талаар сонирхолтой жишээ, дасгал ажиллан ойлгож, транспортир ашиглан дурын өнцгийг хэмжих, байгуулах чадвартай болно."
Математик,6-р анги,"Хэмжих, зурах, гурвалжны тэнцэтгэл биш",L99,Хамар ба босоо өнцөг,"Дэлгэмэл өнцгийн хэмжээ 180 градус байдгийг ашиглан хамар ба босоо өнцгүүд, тэдгээрийн  чанарыг ойлгох, математик болон практик асуудал шийдвэрлэхэд хэрэглэх"
Математик,6-р анги,"Хэмжих, зурах, гурвалжны тэнцэтгэл биш",L100,Бодлого дасгал (Хамар ба босоо өнцөг),"Төрөл бүрийн сонирхолтой бодлого дасгал ажиллаж хамар ба босоо өнцгийн чанарыг хэрэглэж сурах, практик болон математик асуудал шийдвэрлэх"
Математик,6-р анги,"Хэмжих, зурах, гурвалжны тэнцэтгэл биш",L101,Гурвалжин ,"Гурвалжин шугам (миллиметрийн нарийвчлалтай) шугам, транспортир ашиглан өгсөн хэмжээ бүхий хэрчим, өнцөг (хурц, мохоо, тэгш, 180 градусаас их өнцөг) байгуулах  чадвараа бататгаж, өгсөн хэмжээ бүхий гурвалжныг алдаагүй зурах, өгсөн хэмжээс бүхий дан эсвэл  нийлмэл гурвалжнуудаар дүрс, хээ зурах, зохиомжлох замаар ижил хэмжээтэй дүрсийг янз бүрийн байрлалд зурахад (параллел зөөлт, эргүүлэлт, толин ойлт хийх ) шинж чанар нь хадгалагддаг болохыг ойлгох "
Математик,6-р анги,"Хэмжих, зурах, гурвалжны тэнцэтгэл биш",L102,Гурвалжны тэнцэтгэл биш,"Туршилт хийх замаар гурвалжны тэнцэтгэл бишийг ойлгох, томьёолох, шалгах"
Математик,6-р анги,"Хэмжих, зурах, гурвалжны тэнцэтгэл биш",L103,"Бодлого дасгал (Гурвалжин, гурвалжны тэнцэтгэл биш)","Гурвалжны тэнцэтгэл бишийг хэрэглэж асуудал шийдвэрлэх, хэрэглээг ойлгох"
Математик,6-р анги,"Хэмжих, зурах, гурвалжны тэнцэтгэл биш",L104,"ҮНЭЛГЭЭ-Хэмжих, зурах, гурвалжны тэнцэтгэл биш","Сурагчид нэгж хичээлээр олж авсан мэдлэг, чадвараа үнэлэх"
Математик,6-р анги,Тойрог ба олон өнцөгт,L105,Олон өнцөгт,"Тахир шугам, битүү тахир шугам, олон өнцөгтийн диагональ, гүдгэр ба гүдгэр биш олон өнцөгтийг таньдаг, нэрлэдэг, олон өнцөгтийг тодорхой шинжээр нь ангилан зураг, схемээр дүрслэх"
Математик,6-р анги,Тойрог ба олон өнцөгт,L106,Гүдгэр олон өнцөгтийн дотоод өнцгүүдийн нийлбэр ,"Гурвалжны дотоод өнцгүүдийн нийлбэр 180 градус байдгийг сэргээн баталж, энэ чанарыг ашиглан гүдгэр 4, 5, 6 өнцөгтийн дотоод өнцгүүдийн нийлбэрийг олох, гүдгэр олон өнцөгтийн дотоод өнцгүүдийн нийлбэр олох аргыг ойлгох"
Математик,6-р анги,Тойрог ба олон өнцөгт,L107,Бодлого дасгал (олон өнцөгтийн дотоод өнцгүүдийн нийлбэр),"Олон өнцөгтийн дотоод өнцгүүдийн нийлбэрийн чанар ашиглан асуудал шийдвэрлэх сонирхолтой дасгал ажиллаж мэдлэг, чадвараа бататгах"
Математик,6-р анги,Тойрог ба олон өнцөгт,L108,Квадрат ба тэгш өнцөгт,"Бага ангид үзсэн дөрвөн өнцөгт, зөв ба зөв биш олон өнцөгтийн талаарх анхны ойлголт, мэдлэг, чадварыг бататган квадрат ба тэгш өнцөгтийг зурах, хэмжих, ажиглах явцдаа шинж чанаруудыг тодорхойлох, асуудал шийдвэрлэх"
Математик,6-р анги,Тойрог ба олон өнцөгт,L109,Параллелограмм ба ромбо,"Хэмжих, зурах талаар өмнөх мэдлэг, чадвараа бататган параллелограмм ба ромбыг зурах, хэмжих, ажиглах явцдаа шинж чанаруудыг тодорхойлох, математик тэмдэглэгээг хэрэглэх,  асуудал шийдвэрлэх"
Математик,6-р анги,Тойрог ба олон өнцөгт,L110,Трапец,"Трапецыг зурах, хэмжих, ажиглах явцдаа шинж чанаруудыг тодорхойлох, математик тэмдэглэгээг хэрэглэх, өмнө үзсэн гүдгэр дөрвөн өнцөгтүүдтэй харьцуулан онцлог шинжийг тодорхойлох "
Математик,6-р анги,Тойрог ба олон өнцөгт,L111,Бодлого дасгал (Дөрвөн өнцөгтүүд),"Өмнөх хичээлүүдээр судалсан гүдгэр дөрвөн өнцөгтүүдийг тал, өнцгийн шинжүүдээр нь ангилж, дүгнэлт гаргах"
Математик,6-р анги,Тойрог ба олон өнцөгт,L112,Тойрог ба дугуй,"Хавтгайн нэг цэгээс ижил зайд орших цэгүүдийг байгуулах замаар тойрог, тойргийн радиус, тойргоор хашигдсан (өгсөн цэгээс радиусаас ихгүй зайд орших цэгүүдийн олонлогийг) хавтгайн хэсгийг дугуй гэж нэрлэдгийг мэдэх, ойлгох, өгсөн радиустай тойрог байгуулах, сонирхолтой дадлага  ажил хийх явцдаа тойргийн элементүүдийг таньж, шинж чанарыг ойлгож, нэрлэж, бичиж, байгуулж, тэмдэглэж сурах"
Математик,6-р анги,Тойрог ба олон өнцөгт,L113,Хавтгайн дүрсүүд,"Тойрог болон бусад дүрсүүд дангаар нь болон хослуулан ашиглаж шинэ хээ, зураг дүрслэл зохиох, сонирхолтой  зураг дүрслэл, хээг ажиглах замаар тойрог болон бусад дүрсүүдийг байгуулж сурах, шинж чанарыг  танин мэдэх, бүтээл хийх"
Математик,6-р анги,Тойрог ба олон өнцөгт,L114,ҮНЭЛГЭЭ-Тойрог ба олон өнцөгт,"Сурагчид нэгж хичээлээр олж авсан мэдлэг, чадвараа үнэлэх"
Математик,6-р анги,Биетүүд,L115,Куб ба тэгш өнцөгт параллелепипед,"Куб, тэгш өнцөгт параллелепипедийг зурах, ялгаатай дэлгээсүүд зохиох (дэлгээсийг ялган таних ), нийлмэл биет үүсгэх зэрэг бүтээлч дасгал ажиллаж,  орой, ирмэг, талсын тоо, ялгаатай болон ижил шинж чанаруудыг тодорхойлох"
Математик,6-р анги,Биетүүд,L116,Призм ба пирамид,"Призм, пирамидыг изометр цаас хэрэглэн зурах, эдгээрийн суурь, хажуу талсыг таних, нэрлэх, зурах зэрэг бүтээлч дасгал ажиллаж,  орой, ирмэг, талсын тоог харьцуулан биет бүрийн онцлог болон нийтлэг шинж чанаруудыг тодорхойлох"
Математик,6-р анги,Биетүүд,L117,"Цилиндр, бөмбөрцөг, конус","Цилиндр, конус, бөмбөрцгийг зурах, бүтээх (төмөр утас, баримлын шавраар хийх гэх мэт),  ахуй амьдрал дахь загварыг хэрэглэн хавтгайд дүрслэн зурах зэргээр эдгээр биетийн ижил болон ялгаатай шинжийг тодорхойлох "
Математик,6-р анги,Биетүүд,L118,Огторгуйн биетүүд,"Өмнөх хичээлүүдээр судалсан биетүүдийг зурах, хялбар нийлмэл биет бүтээх,, амьдрал дахь бодит загваруудыг хялбар биетүүдээр загварчлан зурах (гараар болон мэдээллийн технологи ашиглан)  зэрэг  бүтээлч даалгавар ажиллаж огторгуйн биетүүдийн шинж чанарыг танин мэдэх, бүтээл хийх"
Математик,6-р анги,Биетүүд,L119,ҮНЭЛГЭЭ-Биетүүд,"Сурагчид нэгж хичээлээр олж авсан мэдлэг, чадвараа үнэлэх"
,,Хавтгай дахь дүрсийн хувиргалт ,L120,Тэгш өнцөгт координатын хавтгай,"Тэгш өнцөгт координатын системийн (координатын эх, нэгж хэрчим, координатын тэнхлэгүүд, мөч) талаарх өмнөх ойлголтыг сэргээн бататгаад, коодинатын хавтгайд бүхэл тоон координаттай цэг байгуулах,  тэмдэглэх,  өгсөн цэгийн координатыг бичих, өгсөн цэгүүдээс кординатын тэнхлэгийн хувьд, мөн координатын эхийн хувьд тэгш хэмтэй цэгүүдийг олох, нэмж тэмдэглэх гэх мэт координатын хавтгайн талаар системтэй мэдлэг, чадвар эзэмших "
