Судлагдахууны нэр,Ангийн нэр,Нэгжийн нэр,№,Ээлжит хичээл,Ээлжит хичээлийн зорилго
Математик,6-р анги,Хавтгай дахь дүрсийн хувиргалт ,L121,Координатын хавтгайд дүрс байгуулах,"Координатын хавтгайд бүхэл тоон координаттай цэгүүдийг тэмдэглэн хооронд нь холбож дүрс байгуулах, координатын хавтгайд өгсөн хялбар дүрсийн оройн цэгүүдийн координатуудыг олох, тэмдэглэж бичих, сонирхолтой дасгал, даалгавар (тоглоом) ажиллах явцдаа координатын эхийн болон тэнхлэгийн хувьд тэгш хэмтэй цэгүүдийн координатууд хоорондоо ямар хамааралтай байгааг ажиглаж, дүгнэлт гаргах "
Математик,6-р анги,Хавтгай дахь дүрсийн хувиргалт ,L122,Тэгш хэмт дүрс,"Байгаль дахь сонирхолтой тогтоц болон тэгш хэмт чанар ашиглан хүний гараар хийсэн бүтээлүүдийг ажиглах, хэмжилт хийх, туршилт хийх  замаар дүрсийн тэгш хэмт чанарыг (тэнхлэгийн, төвийн) ойлгох,  тэгш хэмийн тэнхлэг болон төвийг байгуулах, тэгш хэмтэй (тэнхлэгийн, төвийн) дүрсүүдийг таних, хялбар дүрсүүдийг тэгш хэмт чанараар нь ангилах, тэгш хэм ашиглан хялбар байгуулалт хийж дүрс, хээ зурах,"
Математик,6-р анги,Хавтгай дахь дүрсийн хувиргалт ,L123,Параллел зөөлт,"Амьдрал дахь хялбар шилжилт хөдөлгөөнийг координатын хавтгай дээр загварчлан дүрсэлж (координатын хавтгайд дүрс байгуулж), шилжилт хөдөлгөөний чиглэл, зайг координатаар илэрхийлж болох ба хувиргалтаар дүрсийн хэлбэр хэмжээ хадгалагддаг болохыг хэмжилт хийх нугалах, хайчлах зэрэг практик аргаар нотлох, координатын хавтгайд өгсөн дүрсийг параллел зөөлтөөр хувиргахад цэгийн координат хэрхэн өөрчлөгдөж байгааг ажиглаж, өгсөн дүрсийг өгсөн   координатаар (чиглэлд) хувирган зурах  чадвартай болох"
Математик,6-р анги,Хавтгай дахь дүрсийн хувиргалт ,L124,Тэнхлэгийн тэгш хэмийн хувиргалт ,"Тэнхлэгийн тэгш хэмтэй дүрсийн чанарыг ашиглан хавтгайн цэг ба дүрсийг өгсөн шулууны хувьд тэгш хэмтэй хувиргаж сурах, хувиргалтаар хэрчмийн урт, өнцгийн хэмжээ, параллел чанар (дүрсийн хэлбэр, хэмжээ) хадгалагддаг болохыг хэмжилт хийх, нугалах, хайчлах зэрэг практик аргаар нотлох, координатын тэнхлэгүүдийн хувьд тэгш хэмтэй хувиргалт хийхэд үүсэн дүрийн координат нь эх дүрсийн координаттай ямар хамааралтай байгааг ажиглаж дүгнэлт хийх, тэнхлэгийн тэгш хэмийн хувиргалтын амьдрал дахь жишээн дээр ярилцаж хэрэглээг ойлгох"
Математик,6-р анги,Хавтгай дахь дүрсийн хувиргалт ,L125,Төвийн тэгш хэмийн хувиргалт,"Төвийн тэнг хэмтэй дүрсийн чанар ашиглан хавтгайн цэг ба дүрсийг өгсөн цэгийн хувьд тэгш хэмтэй хувиргах, хувиргалтаар хэрчмийн урт, өнцгийн хэмжээ, параллел чанар (дүрсийн хэлбэр, хэмжээ)  хадгалагддаг болохыг хэмжилт хийх, нугалах, хайчлах зэрэг практик аргаар нотлох, координатын эхний хувьд тэгш хэмтэй хувиргалт хийхэд үүсэн дүрийн координат нь эх дүрсийн координаттай ямар хамааралтай байгааг ажиглаж дүгнэлт хийх, төвийн тэгш хэмийн хувиргалтын амьдрал дахь жишээн дээр ярилцаж хэрэглээг ойлгох"
Математик,6-р анги,Хавтгай дахь дүрсийн хувиргалт ,L126,Бодлого дасгал (хувиргалтууд),"Дүрсийг параллел зөөлт, тэнхлэгийн болон төвийн тэгш хэмээр хувиргах дасгал ажиллаж хувиргалт бүрийн онцлог, ялгаатай болон ижил талуудыг мэдэх"
Математик,6-р анги,Хавтгай дахь дүрсийн хувиргалт ,L127,Хавтгай дахь дүрсийн хувиргалтын хэрэглээ,"Дүрсийн хувиргалт (параллел заалт, тэнхлэгийн тэнг хэм, төвийн тэгш хэм) ашиглан шинэ бүтээл (хээ, зураг төсөл) хийх, байгалийн тогтоц, хүний гараар бүтээсэн эд зүйлс зэрэгт тэгш хэм хэрхэн оршиж байдгийг ажиглах, судлах зэрэг бүтээлч даалгавар гүйцэтгэж  хувиргалтын тухай ойлголтоо бататгах, хэрэглээг ойлгох, хэрэглэх"
Математик,6-р анги,Хавтгай дахь дүрсийн хувиргалт ,L128,ҮНЭЛГЭЭ-Хавтгай дахь дүрсийн хувиргалт ,"Сурагчид нэгж хичээлээр олж авсан мэдлэг, чадвараа үнэлэх"
Математик,6-р анги,"Урт, хүнд, багтаамж, хугацааг хэмжих нэгжүүд",L129,Багтаамжийг хэмжих нэгж,"Багтаамжийг хэмжих нэгжүүд, тэдгээрийн хамаарлыг сэргээн бататгаж, нэгж шилжүүлэх, аливаа зүйлийн эзлэхүүнийг хэмжих нэгжийг оновчтой сонгохтой холбоотой өдөр тутмын амьдралд тохиолддог жишээ, дасгал ажиллах, хэмжих нэгжийг оновчтой сонгож сурах"
Математик,6-р анги,"Урт, хүнд, багтаамж, хугацааг хэмжих нэгжүүд",L130,Уртыг хэмжих нэгж,"Уртыг хэмжих нэгжүүд, тэдгээрийн хамаарлыг сэргээн бататгаж, нэгж шилжүүлэх, аливаа зүйлийн уртыг хэмжих нэгжийг оновчтой сонгохтой холбоотой өдөр тутмын амьдралд тохиолддог жишээ, дасгал ажиллах, хэмжих нэгжийг оновчтой сонгож сурах"
Математик,6-р анги,"Урт, хүнд, багтаамж, хугацааг хэмжих нэгжүүд",L131,Хүндийг хэмжих нэгж,"Хүндийг хэмжих нэгжүүд, тэдгээрийн хамаарлыг сэргээн бататгаж, нэгж шилжүүлэх, аливаа зүйлийн жинг хэмжих нэгжийг оновчтой сонгохтой холбоотой өдөр тутмын амьдралд тохиолддог жишээ, дасгал ажиллах, хэмжих нэгжийг оновчтой сонгож сурах"
Математик,6-р анги,"Урт, хүнд, багтаамж, хугацааг хэмжих нэгжүүд",L132,Хэмжих нэгжээ оновчтой сонгох-Бодлого дасгал,"Их нэгжийг бага нэгжид, бага нэгжийг их нэгжид шилжүүлэх нийтлэг дүрмийг ойлгох, хэрэглэх,  нэгж шилжүүлэхтэй холбоотой өдөр тутмын амьдралд тохиолддог асуудлуудыг шийдэхдээ тохиромжтой нэгжийг сонгож хэрэглэх, нэгж  шилжүүлэх, тооцоолол хийхдээ математик арга техник хэрэглэх зэргээр шийдлийг хялбар аргаар олох аргад суралцах"
Математик,6-р анги,"Урт, хүнд, багтаамж, хугацааг хэмжих нэгжүүд",L133,"12 ба 24 цагийн систем, цагийн хуваарь","Хугацааг хэмжих, хугацааны нэгжүүдийн хамаарлыг мэдэх, нэгж шилжүүлэх, тохиромжтой нэгжийг сонгож хэрэглэх,  хугацааг энгийн бутархай, аравтын бутархайгаар зөв илэрхийлэх, 24 ба 12 цагийн системд өгсөн цагийг уншиж ойлгох, бичиж тэмдэглэх, үйл явдлын үргэлжлэх хугацааг тооцоолох, цагийн хуваарийг уншиж ойлгох, хуваарь зохиох гэх мэт өдөр тутамдаа болон тодорхой орчин, нөхцөлд цаг хугацааг зөв тооцоолох, хэрэглэх чадварт суралцах"
Математик,6-р анги,"Урт, хүнд, багтаамж, хугацааг хэмжих нэгжүүд",L134,Аналоги ба дижитал багаж,"Цаг хугацаа, багтаамж, урт, хүндийг хэмжих аналог ба дижитал багажийн хуваарийг ойлгох, хэрэглэх "
Математик,6-р анги,"Урт, хүнд, багтаамж, хугацааг хэмжих нэгжүүд",L135,"ҮНЭЛГЭЭ-Урт, хүнд, багтаамж, хугацааг хэмжих нэгжүүд","Сурагчид нэгж хичээлээр олж авсан мэдлэг, чадвараа үнэлэх"
Математик,6-р анги,"Тэгш өнцөгт ба нийлмэл дүрсийн талбай, периметр",L136,Талбайг хэмжих нэгж,"Талбайг хэмжих нэгжүүдийг сэргээн бататгаж, талбайг хэмжихдээ яагаад ""квадрат""-аар илэрхийлдгийг ойлгох, нэгжүүдийн хоорондын холбоо хамаарлыг мэдэх, хэрэглэх, их бага нэгжийг хооронд нь шилжүүлэх, талбай олохтой холбоотой асуудал шийдвэрлэх"
Математик,6-р анги,"Тэгш өнцөгт ба нийлмэл дүрсийн талбай, периметр",L137,Тэгш өнцөгтийн периметр ба талбай,"Тэгш өнцөгтийн онцлог шинжийг ашиглан периметр, талбай олох томьёоны гаргалгаа хийх, ойлгох, тэгш өнцөгт гурвалжны талбайг олох, хавтгайн хялбар дүрсүүдийн талбайг тэгш өнцөгт, тэгш өнцөгт гурвалжнуудад хуваах замаар тооцоолж олох, практик болон математик асуудал шийдвэрлэх"
Математик,6-р анги,"Тэгш өнцөгт ба нийлмэл дүрсийн талбай, периметр",L138,Нийлмэл дүрсийн талбай,"Тэгш өнцөгтүүдээс тогтсон нийлмэл дүрсийн талбай, периметрийг олох янзын аргаар олох, дүрсийн талбай олох, нэгж шилжүүлэх, тохиромжтой нэгжийг сонгож хэрэглэх асуудал шийдвэрлэх "
Математик,6-р анги,"Тэгш өнцөгт ба нийлмэл дүрсийн талбай, периметр",L139,"Тэгш өнцөгтийн хэмжээ (урт, өргөн) ба талбай, периметрийн хамаарал","Тэгш өнцөгтийн аль нэг хэмжээсийг тодорхой тоо дахин ихэсгэхэд (багасгахад) периметр ба талбай хэрхэн өөрчлөгдөж байгааг туршилт хийж тогтоох, дүгнэлт гаргах, амьдралд тохиолддог сонирхолтой, асуудал шийдэх тооцоолол хийх"
Математик,6-р анги,"Тэгш өнцөгт ба нийлмэл дүрсийн талбай, периметр",L140,"ҮНЭЛГЭЭ-Тэгш өнцөгт ба нийлмэл дүрсийн талбай, периметр","Сурагчид нэгж хичээлээр олж авсан мэдлэг, чадвараа үнэлэх"
Математик,6-р анги,"Тэгш өнцөгт параллелепипедийн гадаргуугийн талбай, эзлэхүүн",L141,Гадаргуугийн талбай,"Биетийн гадаргуугийн талбай гэсэн ойлголтыг тэгш өнцөгт параллелепипедийн дэлгээсийн талбайг олох замаар ойлгох, куб болон тэгш өнцөгт параллелепипедийн дэлгээсийн ялгаатай хувилбаруудыг олох, гадаргуугийн талбайг тооцоолох ерөнхий томьёоны гаргалгаа хийх, томьёо ашиглан асуудал шийдвэрлэх"
Математик,6-р анги,"Тэгш өнцөгт параллелепипедийн гадаргуугийн талбай, эзлэхүүн",L142,Эзлэхүүн,"Нэгж кубүүдээр тэгш өнцөгт параллелепипед үүсгэж биетийн эзлэхүүн, түүний хэмжих нэгжийн тухай ойлголттой болох, тэгш өнцөгт параллелепипедийн эзлэхүүн олох томьёоны гаргалгаа хийх, томьёог ашиглаж асуудал шийдвэрлэх"
Математик,6-р анги,"Тэгш өнцөгт параллелепипедийн гадаргуугийн талбай, эзлэхүүн",L143,Бодлого дасгал (Тэгш өнцөгт параллелепипедийн эзлэхүүн ба гадаргуугийн талбай),"Тэгш өнцөгт параллелепипедийн эзлэхүүн ба гадаргуугийн талбай олохтой холбоотой практик асуудал шийдвэрлэх, ялгаатай нэгжээр хэмжээсүүд нь өгөгдсөн параллелепипедийн эзлэхүүн, гадаргуугийн талбайг олох, нийлмэл биетийн эзлэхүүн, гадаргуугийн талбайг олох гэх мэт асуудал шийдвэрлэх сонирхолтой бодлого дасгал ажиллаж мэдлэг чадвараа бататгах"
Математик,6-р анги,"Тэгш өнцөгт параллелепипедийн гадаргуугийн талбай, эзлэхүүн",L144,"ҮНЭЛГЭЭ-Урт, хүнд, багтаамж, хугацааг хэмжих нэгжүүд","Сурагчид нэгж хичээлээр олж авсан мэдлэг, чадвараа үнэлэх"
Математик,6-р анги,"Өгөгдөл цуглуулах, дүрслэх",L145,Өгөгдөл цуглуулах арга,"Өдөр тутамд тохиолддог хялбар асуудал (үзэгдэл)-ыг сонгон авч, илэрсэн үзэгдлийг  (туршилтын үр дүнг ) давтамжийн хүснэгтэд бүртгэж, үр дүнг нэгтгэх, цуглуулсан тоон мэдээллийг нэгтгэж дүгнэлт гаргах явцдаа мэдээлэл цуглуулах, туршилтын үр дүнг хялбар аргаар, алдаагүй бүртгэх аргад суралцах"
Математик,6-р анги,"Өгөгдөл цуглуулах, дүрслэх",L146,Баганан диаграмм ба пиктограмм,"Өгөгдлийг баганан диаграмм ба пиктограммаар дүрслэх, харилцан шилжүүлэх, баганан диаграмм болон гистограммаар дүрсэлсэн мэдээллийг уншиж ойлгох, тайлбарлах, дүгнэлт гаргах, ямар тохиолдолд аль хэлбэрийг сонгох нь тохиромжтой байдгийг жишээ дасгал ажиллаж ойлгох"
Математик,6-р анги,"Өгөгдөл цуглуулах, дүрслэх",L147,Дугуй диаграмм,"Дугуй диаграммаар дүрсэлсэн мэдээллийг уншиж, ойлгох, тайлбарлах, дүгнэлт гаргах, дугуй диаграмм байгуулах (өгөгдлийн тоо, хэмжээ нь 360°-ийн хуваагч, хуваагдагч байх, эсвэл хялбар процентоор илэрхийлэгддэг тохиолдолд), өгсөн загвараар дугуй диаграмм  байгуулах, дугуй диаграммын онцлог, ямар тохиолдолд өгөгдлийг дугуй диаграммаар дүрслэх нь тохиромжтой байдгийг сонирхолтой жишээ дасгал ажиллах явцад ойлгох"
Математик,6-р анги,"Өгөгдөл цуглуулах, дүрслэх",L148,Шугаман график,"Шугаман графикаар дүрслэгдсэн өдөр тутамд тохиолддог, сонирхолтой, хэрэгцээтэй  мэдээллийг уншиж ойлгох, дүгнэлт гаргах,  шугаман графикийн онцлогийг ойлгох, ямар мэдээллийг шугаман графикаар дүрслэх нь тохиромжтой/тохиромжгүй болохыг эргэцүүлэн бодож дүгнэлт хийх"
Математик,6-р анги,"Өгөгдөл цуглуулах, дүрслэх",L149,Өгөгдлийг дүрслэх хэлбэрүүд,"Өдөр тутамд тохиолддог, сонирхолтой, хэрэгцээтэй асуудлын талаар тоон мэдээлэл цуглуулж, цуглуулсан мэдээллээ нэгтгэн, хүмүүст ойлгомжтой байдлаар график диаграммаар дүрсэлж (тохиромжтой хэлбэрийг сонгон) дүгнэлт гаргах, тайлбарлах "
Математик,6-р анги,"Өгөгдөл цуглуулах, дүрслэх",L150,"ҮНЭЛГЭЭ-Өгөгдөл цуглуулах, дүрслэх","Сурагчид нэгж хичээлээр олж авсан мэдлэг, чадвараа үнэлэх"
Математик,6-р анги,"Дунджууд ба далайц, баганан диаграммуудыг харьцуулан дүгнэлт гаргах",L151,Дунджууд ба далайц,"Бодит туршилт хийж мэдээлэл цуглуулсан, эсвэл бэлэн цуглуулсан өгөгдлийн  дунджууд болон далайцыг  олж дүгнэлт гаргаж, дунджууд нь дүгнэлт хийхэд ямар үүрэг, ач холбогдолтой болохыг ойлгох,  түүврийг эрэмбэлэх аргаар моод, медианыг, давтамжийн хүснэгт ашиглан арифметик дунджийг  хялбараар олох, өгөгдлийг бүлэглэх,  бүлэглэхийн ач холбогдлыг ойлгох"
Математик,6-р анги,"Дунджууд ба далайц, баганан диаграммуудыг харьцуулан дүгнэлт гаргах",L152,"График, диаграмм, хүснэгтээс дунджууд, далайцыг олох","Хүснэгт, график, диаграммаар өгөгдсөн бодит мэдээллийг уншиж ойлгох, дунджууд болон далайц олох, тайлбарлах"
Математик,6-р анги,"Дунджууд ба далайц, баганан диаграммуудыг харьцуулан дүгнэлт гаргах",L153,Бодлого дасгал (дунджууд ба далайж),"Ахуй амьдрал болон нийгмийн асуудлуудтай холбоотой хүснэгт, график, диаграммаар өгөгдсөн бодит мэдээллээс дунджууд болон далайцыг олж түүн дээр үндэслэн дүгнэлт хийх, тайлбарлах, өөр хэлбэрээр дүрслэх"
Математик,6-р анги,"Дунджууд ба далайц, баганан диаграммуудыг харьцуулан дүгнэлт гаргах",L154,"Өгөгдлүүдийг харьцуулах, дүгнэлт гаргах","Цуглуулсан өгөгдлүүдийн моод, медиан, арифметик дундаж, далайцыг олж харьцуулсан дүгнэлт гаргах, тайлбарлах"
Математик,6-р анги,"Дунджууд ба далайц, баганан диаграммуудыг харьцуулан дүгнэлт гаргах",L155,"Бодлого дасгал (график, диаграммаар өгөгдсөн мэдээллүүдийг харьцуулах)","Баганан диаграммаар өгөгдсөн нэг төрлийн мэдээллүүдийг моод, медиан, арифметик дундаж, далайцыг олж харьцуулсан дүгнэлт гаргах, тайлбарлах"
Математик,6-р анги,"Дунджууд ба далайц, баганан диаграммуудыг харьцуулан дүгнэлт гаргах",L156,"ҮНЭЛГЭЭ-Дунджууд ба далайц, баганан диаграммуудыг харьцуулан дүгнэлт гаргах","Сурагчид нэгж хичээлээр олж авсан мэдлэг, чадвараа үнэлэх"
Математик,6-р анги,"Тэнцүү боломжтой үзэгдлийн магадлал, магадлалын хэл",L157,Үзэгдэл ба эгэл үзэгдэл,"Ахуй амьдрал дахь энгийн, сонирхолтой туршилт хийж илэрч болох үр дүнгүүдийг тоочих, жагсаан бичих замаар туршилт, туршилтын үр дүн, эгэл үзэгдэл, үзэгдэл, боломж, боломжийн  тоо гэсэн ойлголттой танилцаж, аливаа үзэгдлийн илэрч болох боломж нь туршилтын үр дүн болохыг ойлгох, боломж тоолох хялбар бодлого бодох, асуудал шийдвэрлэх"
Математик,6-р анги,"Тэнцүү боломжтой үзэгдлийн магадлал, магадлалын хэл",L158,Үржвэр ба нийлбэрийн зарчим,"Боломж тоолох төрөл бүрийн бодлого бодох явцдаа тоолох ерөнхий зарчмыг илрүүлж, нийлбэрийн ба үржвэрийн дүрмийг томьёолох, ойлгох, дүрмүүдийг хэрэглэж хялбар асуудал шийдвэрлэх"
Математик,6-р анги,"Тэнцүү боломжтой үзэгдлийн магадлал, магадлалын хэл",L159,Бодлого дасгал (Үржвэр ба нийлбэрийн зарчим),"Нийлбэрийн ба үржвэрийн дүрмийг оновчтой хэрэглэж төрөл бүрийн сонирхолтой бодлого бодох, асуудал шийдвэрлэх"
Математик,6-р анги,"Тэнцүү боломжтой үзэгдлийн магадлал, магадлалын хэл",L160,Үзэгдлийн магадлал,"Өдөр тутамд тохиолддог үзэгдлүүдийн илрэх магадлалыг харьцуулан ярилцаж үзэгдлүүдийн илрэх магадлал нь харилцан адилгүй байдгийг ойлгох, боломжгүй, боломж багатай, боломж ихтэй, гарцаагүй гэх мэт хэллэгүүдийн утгыг ойлгох, энгийн туршилтын үр дүнг урьдчилан таамаглах, туршилтын үр дүнг бүртгэн таамаглал хэр бодитой байсан эсэхийг дүгнэн ярилцах замаар үзэгдлийн магадлалыг тооцоолохдоо тухайн үзэгдлийг туршилтын ямар нэг үр дүн гэж сэтгээд математик загварт оруулан илрэх магадлалыг тооцоолдгийг ойлгох, яагаад магадлал тооцох хэрэгтэй вэ? гэдийг эргэцүүлэн бодож дүгнэлт гаргах"
Математик,6-р анги,"Тэнцүү боломжтой үзэгдлийн магадлал, магадлалын хэл",L161,Магадлалын тоон утга,"Тэнцүү боломжтой үр дүн  бүхий хялбар  туршилтын хувьд сонирхож байгаа үзэгдэл (ивээгч үзэгдэл)-ийн тоо нь туршилтаар илэрч болох бүх эгэл үзэгдлийн тооны ямар хэсэг болохыг олж үзэгдлийн магадлалын тоон утгыг тооцоолох, магадлалын тоон утга 0-оос 1-ийн хооронд байдгийг ойлгох,  тоон шулуун дээр дүрслэн харуулах,  магадлалыг тооцоолох хялбар бодлого бодох"
Математик,6-р анги,"Тэнцүү боломжтой үзэгдлийн магадлал, магадлалын хэл",L162,Тэнцүү биш боломжтой үр дүн бүхий туршилт,"Тэнцүү биш боломжтой үр дүн бүхий туршилт (үзэгдэл)-ын хувьд магадлалын тоон утгыг шууд тооцоолоход хүндрэлтэй байдгийг туршилт хийх (Жишээ нь шагай орхих) замаар ойлгох, тэнцүү боломжтой үр дүн бүхий үзэгдлийн хувьд ч тэнцүү биш боломжтой болоход маш амархан байдгийг жишээ туршилт хийж ойлгох, амьдрал дахь сонирхолтой жишээ, тохиолдлуудын учир шалтгааныг илрүүлэн, үр дагаврыг дүгнэн ярилцаж магадлал тооцохын ач холбогдлыг ойлгох"
Математик,6-р анги,"Тэнцүү боломжтой үзэгдлийн магадлал, магадлалын хэл",L163,Магадлалын хэл,"Магадлал тооцоолох хялбар бодлогуудыг бодохдоо математик хэллэг, бичиглэл ашиглан магадлалыг бичиж тэмдэглэх, уншиж ойлгох, ярих, тоон шулуун дээр магадлалын тоон утгыг тэмдэглэж гарцаагүй, боломж ихтэй, тэнцүү боломжтой, боломж багатай, боломжгүй үзэгдлийг ялган таних, математик хэлээр алдаагүй зөв харилцаж сурах, магадлал олох аргад суралцах"
Математик,6-р анги,"Тэнцүү боломжтой үзэгдлийн магадлал, магадлалын хэл",L164,Бодлого дасгал (Магадлал),"Амьдрал ахуйн болон математикийн төрөл бүрийн сонирхолтой асуудал шийдэх бодлого, дасгал ажиллах явцдаа ивээгч үзэгдлийн тоог үржвэрийн болон нийлбэрийн дүрэм ашиглан тооцоолох, магадлалыг  хялбар аргаар олох, магадлал ашиглан асуудал шийдвэрлэх аргад суралцах, ач холбогдлыг ойлгох"
Математик,6-р анги,"Тэнцүү боломжтой үзэгдлийн магадлал, магадлалын хэл",L165,"ҮНЭЛГЭЭ-Тэнцүү боломжтой үзэгдлийн магадлал, магадлалын хэл","Сурагчид нэгж хичээлээр олж авсан мэдлэг, чадвараа үнэлэх"
,Нэгж,22,,Ээлжит,165
